2/19/2004 02:00:00 PM,0.606999993
2/19/2004 03:00:00 PM,0.656000018
2/19/2004 04:00:00 PM,0.689999998
2/19/2004 05:00:00 PM,0.474000007
2/19/2004 06:00:00 PM,0.582000017
2/19/2004 07:00:00 PM,0.386999995
2/19/2004 08:00:00 PM,0.356000006
2/19/2004 09:00:00 PM,0.442000002
2/19/2004 10:00:00 PM,0.49000001
2/19/2004 11:00:00 PM,0.500999987
2/20/2004 12:00:00 AM,0.964999974
2/20/2004 01:00:00 AM,0.818000019
2/20/2004 02:00:00 AM,0.550999999
2/20/2004 03:00:00 AM,0.563000023
2/20/2004 04:00:00 AM,0.375999987
2/20/2004 05:00:00 AM,0.522000015
2/20/2004 06:00:00 AM,0.463
2/20/2004 07:00:00 AM,0.623000026
2/20/2004 08:00:00 AM,0.777999997
2/20/2004 09:00:00 AM,0.864000022
2/20/2004 10:00:00 AM,0.806999981
2/20/2004 11:00:00 AM,0.649999976
2/20/2004 12:00:00 PM,0.549000025
2/20/2004 01:00:00 PM,0.60799998
2/20/2004 02:00:00 PM,0.628000021
2/20/2004 03:00:00 PM,0.666000009
2/20/2004 04:00:00 PM,0.57099998
2/20/2004 05:00:00 PM,0.412999988
2/20/2004 06:00:00 PM,0.300000012
2/20/2004 07:00:00 PM,0.545000017
2/20/2004 08:00:00 PM,0.356999993
2/20/2004 09:00:00 PM,0.402999997
2/20/2004 10:00:00 PM,0.206
2/20/2004 11:00:00 PM,0.201000005
2/21/2004 12:00:00 AM,0.238999993
2/21/2004 01:00:00 AM,0.140000001
2/21/2004 02:00:00 AM,0.182999998
2/21/2004 03:00:00 AM,0.138999999
2/21/2004 04:00:00 AM,0.144999996
2/21/2004 05:00:00 AM,0.191
2/21/2004 06:00:00 AM,0.236000001
2/21/2004 07:00:00 AM,0.192000002
2/21/2004 08:00:00 AM,0.179000005
2/21/2004 09:00:00 AM,0.187000006
2/21/2004 10:00:00 AM,0.219999999
2/21/2004 11:00:00 AM,0.191
2/21/2004 12:00:00 PM,0.150999993
2/21/2004 01:00:00 PM,0.135000005
2/21/2004 02:00:00 PM,0.138999999
2/21/2004 03:00:00 PM,0.191
2/21/2004 04:00:00 PM,0.365999997
2/21/2004 05:00:00 PM,0.556999981
2/21/2004 06:00:00 PM,0.899999976
2/21/2004 07:00:00 PM,2.33100009
2/21/2004 08:00:00 PM,3.017999887
2/21/2004 09:00:00 PM,4.403999805
2/21/2004 10:00:00 PM,2.490999937
2/21/2004 11:00:00 PM,1.914999962
2/22/2004 12:00:00 AM,2.398999929
2/22/2004 01:00:00 AM,2.792000055
2/22/2004 02:00:00 AM,1.29400003
2/22/2004 03:00:00 AM,1.07099998
2/22/2004 04:00:00 AM,0.970000029
2/22/2004 05:00:00 AM,0.998000026
2/22/2004 06:00:00 AM,0.962000012
2/22/2004 07:00:00 AM,1.11500001
2/22/2004 08:00:00 AM,1.10800004
2/22/2004 09:00:00 AM,0.592000008
2/22/2004 10:00:00 AM,0.442999989
2/22/2004 11:00:00 AM,0.460000008
2/22/2004 12:00:00 PM,0.56099999
2/22/2004 01:00:00 PM,0.469999999
2/22/2004 02:00:00 PM,0.460999995
2/22/2004 03:00:00 PM,0.365999997
2/22/2004 04:00:00 PM,0.411000013
2/22/2004 05:00:00 PM,0.333999991
2/22/2004 06:00:00 PM,0.393999994
2/22/2004 07:00:00 PM,0.555999994
2/22/2004 08:00:00 PM,0.538999975
2/22/2004 09:00:00 PM,0.735000014
2/22/2004 10:00:00 PM,0.388999999
2/22/2004 11:00:00 PM,0.529999971
2/23/2004 12:00:00 AM,0.453999996
2/23/2004 01:00:00 AM,0.463
2/23/2004 02:00:00 AM,0.902999997
2/23/2004 03:00:00 AM,0.629999995
2/23/2004 04:00:00 AM,0.426999986
2/23/2004 05:00:00 AM,0.448000014
2/23/2004 06:00:00 AM,0.633000016
2/23/2004 07:00:00 AM,0.663999975
2/23/2004 08:00:00 AM,0.515999973
2/23/2004 09:00:00 AM,0.614000022
2/23/2004 10:00:00 AM,1.014999986
2/23/2004 11:00:00 AM,1.078999996
2/23/2004 12:00:00 PM,1.371000051
2/23/2004 01:00:00 PM,1.447000027
2/23/2004 02:00:00 PM,1.399000049
2/23/2004 03:00:00 PM,1.458999991
2/23/2004 04:00:00 PM,0.981000006
2/23/2004 05:00:00 PM,1.027999997
2/23/2004 06:00:00 PM,1.097000003
2/23/2004 07:00:00 PM,0.727999985
2/23/2004 08:00:00 PM,0.509000003
2/23/2004 09:00:00 PM,0.513000011
2/23/2004 10:00:00 PM,0.654999971
2/23/2004 11:00:00 PM,0.532999992
2/24/2004 12:00:00 AM,0.400000006
2/24/2004 01:00:00 AM,0.323000014
2/24/2004 02:00:00 AM,0.31099999
2/24/2004 03:00:00 AM,0.266000003
2/24/2004 04:00:00 AM,0.328000009
2/24/2004 05:00:00 AM,0.323000014
2/24/2004 06:00:00 AM,0.677999973
2/24/2004 07:00:00 AM,0.716000021
2/24/2004 08:00:00 AM,0.871999979
2/24/2004 09:00:00 AM,0.73299998
2/24/2004 10:00:00 AM,0.704999983
2/24/2004 11:00:00 AM,0.72299999
2/24/2004 12:00:00 PM,0.635999978
2/24/2004 01:00:00 PM,1.136000037
2/24/2004 02:00:00 PM,0.638999999
2/24/2004 03:00:00 PM,0.850000024
2/24/2004 04:00:00 PM,0.774999976
2/24/2004 05:00:00 PM,0.560000002
2/24/2004 06:00:00 PM,0.426999986
2/24/2004 07:00:00 PM,0.586000025
2/24/2004 08:00:00 PM,0.601999998
2/24/2004 09:00:00 PM,0.521000028
2/24/2004 10:00:00 PM,0.504999995
2/24/2004 11:00:00 PM,0.300000012
2/25/2004 12:00:00 AM,0.289000005
2/25/2004 01:00:00 AM,0.268000007
2/25/2004 02:00:00 AM,0.209000006
2/25/2004 03:00:00 AM,0.209999993
2/25/2004 04:00:00 AM,0.279000014
2/25/2004 05:00:00 AM,0.247999996
2/25/2004 06:00:00 AM,0.748000026
2/25/2004 07:00:00 AM,0.372000009
2/25/2004 08:00:00 AM,0.370000005
2/25/2004 09:00:00 AM,0.409000009
2/25/2004 10:00:00 AM,0.614000022
2/25/2004 11:00:00 AM,0
2/25/2004 12:00:00 PM,0
2/25/2004 01:00:00 PM,0
2/25/2004 02:00:00 PM,0
2/25/2004 03:00:00 PM,0
2/25/2004 04:00:00 PM,0
2/25/2004 05:00:00 PM,0
2/25/2004 06:00:00 PM,0
2/25/2004 07:00:00 PM,0
2/25/2004 08:00:00 PM,0
2/25/2004 09:00:00 PM,0
2/25/2004 10:00:00 PM,0
2/25/2004 11:00:00 PM,0
2/26/2004 12:00:00 AM,0
2/26/2004 01:00:00 AM,0
2/26/2004 02:00:00 AM,0
2/26/2004 03:00:00 AM,0
2/26/2004 04:00:00 AM,0
2/26/2004 05:00:00 AM,0
2/26/2004 06:00:00 AM,0
2/26/2004 07:00:00 AM,0
2/26/2004 08:00:00 AM,0
2/26/2004 09:00:00 AM,0
2/26/2004 10:00:00 AM,0
2/26/2004 11:00:00 AM,0
2/26/2004 12:00:00 PM,0
2/26/2004 01:00:00 PM,0
2/26/2004 02:00:00 PM,0
2/26/2004 03:00:00 PM,0
2/26/2004 04:00:00 PM,0
2/26/2004 05:00:00 PM,0
2/26/2004 06:00:00 PM,0
2/26/2004 07:00:00 PM,0
2/26/2004 08:00:00 PM,0
2/26/2004 09:00:00 PM,0
2/26/2004 10:00:00 PM,0
2/26/2004 11:00:00 PM,0
2/27/2004 12:00:00 AM,0
2/27/2004 01:00:00 AM,0
2/27/2004 02:00:00 AM,0
2/27/2004 03:00:00 AM,0
2/27/2004 04:00:00 AM,0
2/27/2004 05:00:00 AM,0
2/27/2004 06:00:00 AM,0
2/27/2004 07:00:00 AM,0
2/27/2004 08:00:00 AM,0
2/27/2004 09:00:00 AM,0
2/27/2004 10:00:00 AM,0
2/27/2004 11:00:00 AM,0
2/27/2004 12:00:00 PM,0
2/27/2004 01:00:00 PM,0
2/27/2004 02:00:00 PM,0
2/27/2004 03:00:00 PM,0
2/27/2004 04:00:00 PM,0
2/27/2004 05:00:00 PM,0
2/27/2004 06:00:00 PM,0
2/27/2004 07:00:00 PM,0
2/27/2004 08:00:00 PM,0
2/27/2004 09:00:00 PM,0
2/27/2004 10:00:00 PM,0
2/27/2004 11:00:00 PM,0
2/28/2004 12:00:00 AM,0
2/28/2004 01:00:00 AM,0
2/28/2004 02:00:00 AM,0
2/28/2004 03:00:00 AM,0
2/28/2004 04:00:00 AM,0
2/28/2004 05:00:00 AM,0
2/28/2004 06:00:00 AM,0
2/28/2004 07:00:00 AM,0
2/28/2004 08:00:00 AM,0
2/28/2004 09:00:00 AM,0
2/28/2004 10:00:00 AM,0
2/28/2004 11:00:00 AM,0
2/28/2004 12:00:00 PM,0
2/28/2004 01:00:00 PM,0
2/28/2004 02:00:00 PM,0
2/28/2004 03:00:00 PM,0
2/28/2004 04:00:00 PM,0
2/28/2004 05:00:00 PM,0
2/28/2004 06:00:00 PM,0
2/28/2004 07:00:00 PM,0
2/28/2004 08:00:00 PM,0
2/28/2004 09:00:00 PM,0
2/28/2004 10:00:00 PM,0
2/28/2004 11:00:00 PM,0
2/29/2004 12:00:00 AM,0
2/29/2004 01:00:00 AM,0
2/29/2004 02:00:00 AM,0
2/29/2004 03:00:00 AM,0
2/29/2004 04:00:00 AM,0
2/29/2004 05:00:00 AM,0
2/29/2004 06:00:00 AM,0
2/29/2004 07:00:00 AM,0
2/29/2004 08:00:00 AM,0
2/29/2004 09:00:00 AM,0
2/29/2004 10:00:00 AM,0
2/29/2004 11:00:00 AM,0
2/29/2004 12:00:00 PM,0
2/29/2004 01:00:00 PM,0
2/29/2004 02:00:00 PM,0
2/29/2004 03:00:00 PM,0
2/29/2004 04:00:00 PM,0
2/29/2004 05:00:00 PM,0
2/29/2004 06:00:00 PM,0
2/29/2004 07:00:00 PM,0
2/29/2004 08:00:00 PM,0
2/29/2004 09:00:00 PM,0
2/29/2004 10:00:00 PM,0
2/29/2004 11:00:00 PM,0
3/1/2004 12:00:00 AM,0
3/1/2004 01:00:00 AM,0
3/1/2004 02:00:00 AM,0
3/1/2004 03:00:00 AM,0
3/1/2004 04:00:00 AM,0
3/1/2004 05:00:00 AM,0
3/1/2004 06:00:00 AM,0
3/1/2004 07:00:00 AM,0
3/1/2004 08:00:00 AM,0
3/1/2004 09:00:00 AM,0
3/1/2004 10:00:00 AM,0
3/1/2004 11:00:00 AM,0
3/1/2004 12:00:00 PM,0
3/1/2004 01:00:00 PM,0
3/1/2004 02:00:00 PM,0
3/1/2004 03:00:00 PM,0
3/1/2004 04:00:00 PM,0
3/1/2004 05:00:00 PM,0
3/1/2004 06:00:00 PM,0
3/1/2004 07:00:00 PM,0
3/1/2004 08:00:00 PM,0
3/1/2004 09:00:00 PM,0
3/1/2004 10:00:00 PM,0
3/1/2004 11:00:00 PM,0
3/2/2004 12:00:00 AM,0
3/2/2004 01:00:00 AM,0
3/2/2004 02:00:00 AM,0
3/2/2004 03:00:00 AM,0
3/2/2004 04:00:00 AM,0
3/2/2004 05:00:00 AM,0
3/2/2004 06:00:00 AM,0
3/2/2004 07:00:00 AM,0
3/2/2004 08:00:00 AM,0
3/2/2004 09:00:00 AM,0
3/2/2004 10:00:00 AM,0
3/2/2004 11:00:00 AM,0
3/2/2004 12:00:00 PM,0
3/2/2004 01:00:00 PM,0
3/2/2004 02:00:00 PM,0
3/2/2004 03:00:00 PM,0
3/2/2004 04:00:00 PM,0
3/2/2004 05:00:00 PM,0
3/2/2004 06:00:00 PM,0
3/2/2004 07:00:00 PM,0
3/2/2004 08:00:00 PM,0
3/2/2004 09:00:00 PM,0
3/2/2004 10:00:00 PM,0
3/2/2004 11:00:00 PM,0
3/3/2004 12:00:00 AM,0
3/3/2004 01:00:00 AM,0
3/3/2004 02:00:00 AM,0
3/3/2004 03:00:00 AM,0
3/3/2004 04:00:00 AM,0
3/3/2004 05:00:00 AM,0
3/3/2004 06:00:00 AM,0
3/3/2004 07:00:00 AM,0
3/3/2004 08:00:00 AM,0
3/3/2004 09:00:00 AM,0
3/3/2004 10:00:00 AM,0
3/3/2004 11:00:00 AM,0.630999982
3/3/2004 12:00:00 PM,0
3/3/2004 01:00:00 PM,0.69599998
3/3/2004 02:00:00 PM,1.371000051
3/3/2004 03:00:00 PM,1.018000007
3/3/2004 04:00:00 PM,0
3/3/2004 05:00:00 PM,0.86500001
3/3/2004 06:00:00 PM,0.833999991
3/3/2004 07:00:00 PM,1.08099997
3/3/2004 08:00:00 PM,0.897000015
3/3/2004 09:00:00 PM,0.657000005
3/3/2004 10:00:00 PM,0.479999989
3/3/2004 11:00:00 PM,0.69599998
3/4/2004 12:00:00 AM,0.60799998
3/4/2004 01:00:00 AM,0.774999976
3/4/2004 02:00:00 AM,0.80400002
3/4/2004 03:00:00 AM,0.824000001
3/4/2004 04:00:00 AM,0.973999977
3/4/2004 05:00:00 AM,1.243999958
3/4/2004 06:00:00 AM,1.092000008
3/4/2004 07:00:00 AM,0.970000029
3/4/2004 08:00:00 AM,1.406000018
3/4/2004 09:00:00 AM,0.728999972
3/4/2004 10:00:00 AM,0.870999992
3/4/2004 11:00:00 AM,1.883000016
3/4/2004 12:00:00 PM,0.984000027
3/4/2004 01:00:00 PM,2.772000074
3/4/2004 02:00:00 PM,3.295000076
3/4/2004 03:00:00 PM,1.51699996
3/4/2004 04:00:00 PM,1.287999988
3/4/2004 05:00:00 PM,1.194000006
3/4/2004 06:00:00 PM,0.787
3/4/2004 07:00:00 PM,0.726000011
3/4/2004 08:00:00 PM,0.462000012
3/4/2004 09:00:00 PM,0.449999988
3/4/2004 10:00:00 PM,0.80400002
3/4/2004 11:00:00 PM,0.586000025
3/5/2004 12:00:00 AM,0.402999997
3/5/2004 01:00:00 AM,0
3/5/2004 02:00:00 AM,0.143000007
3/5/2004 03:00:00 AM,0.115000002
3/5/2004 04:00:00 AM,0.193000004
3/5/2004 05:00:00 AM,0.119999997
3/5/2004 06:00:00 AM,0.259000003
3/5/2004 07:00:00 AM,0.356999993
3/5/2004 08:00:00 AM,0.465999991
3/5/2004 09:00:00 AM,0.330000013
3/5/2004 10:00:00 AM,0.298999995
3/5/2004 11:00:00 AM,0.25
3/5/2004 12:00:00 PM,0.204999998
3/5/2004 01:00:00 PM,0.245000005
3/5/2004 02:00:00 PM,0.421000004
3/5/2004 03:00:00 PM,0.460999995
3/5/2004 04:00:00 PM,0.583999991
3/5/2004 05:00:00 PM,0.492000014
3/5/2004 06:00:00 PM,0.301999986
3/5/2004 07:00:00 PM,0.32100001
3/5/2004 08:00:00 PM,0.308999985
3/5/2004 09:00:00 PM,0.239999995
3/5/2004 10:00:00 PM,0.266000003
3/5/2004 11:00:00 PM,0.221000001
3/6/2004 12:00:00 AM,0.208000004
3/6/2004 01:00:00 AM,0.202000007
3/6/2004 02:00:00 AM,0.169
3/6/2004 03:00:00 AM,0.194999993
3/6/2004 04:00:00 AM,0.222000003
3/6/2004 05:00:00 AM,0.273000002
3/6/2004 06:00:00 AM,0.280000001
3/6/2004 07:00:00 AM,0.234999999
3/6/2004 08:00:00 AM,0.261000007
3/6/2004 09:00:00 AM,0.231999993
3/6/2004 10:00:00 AM,0.256000012
3/6/2004 11:00:00 AM,0.177000001
3/6/2004 12:00:00 PM,0.193000004
3/6/2004 01:00:00 PM,0.137999997
3/6/2004 02:00:00 PM,0.218999997
3/6/2004 03:00:00 PM,0.160999998
3/6/2004 04:00:00 PM,0.188999996
3/6/2004 05:00:00 PM,0.372999996
3/6/2004 06:00:00 PM,0.620999992
3/6/2004 07:00:00 PM,0.894999981
3/6/2004 08:00:00 PM,1.355000019
3/6/2004 09:00:00 PM,0.505999982
3/6/2004 10:00:00 PM,1.075999975
3/6/2004 11:00:00 PM,0.632000029
3/7/2004 12:00:00 AM,0.97299999
3/7/2004 01:00:00 AM,0.63499999
3/7/2004 02:00:00 AM,0.375
3/7/2004 03:00:00 AM,0.192000002
3/7/2004 04:00:00 AM,0.064999998
3/7/2004 05:00:00 AM,0.057999998
3/7/2004 06:00:00 AM,0.082000002
3/7/2004 07:00:00 AM,0.085000001
3/7/2004 08:00:00 AM,0.097000003
3/7/2004 09:00:00 AM,0.071000002
3/7/2004 10:00:00 AM,0.079000004
3/7/2004 11:00:00 AM,0.079999998
3/7/2004 12:00:00 PM,0
3/7/2004 01:00:00 PM,0
3/7/2004 02:00:00 PM,0.094999999
3/7/2004 03:00:00 PM,0.097000003
3/7/2004 04:00:00 PM,0.107000001
3/7/2004 05:00:00 PM,0.108000003
3/7/2004 06:00:00 PM,0.150000006
3/7/2004 07:00:00 PM,0.236000001
3/7/2004 08:00:00 PM,0.268000007
3/7/2004 09:00:00 PM,0.36500001
3/7/2004 10:00:00 PM,0.377999991
3/7/2004 11:00:00 PM,0.340000004
3/8/2004 12:00:00 AM,0.252000004
3/8/2004 01:00:00 AM,0.280999988
3/8/2004 02:00:00 AM,0.217999995
3/8/2004 03:00:00 AM,0.165999994
3/8/2004 04:00:00 AM,0.191
3/8/2004 05:00:00 AM,0.428000003
3/8/2004 06:00:00 AM,0.453999996
3/8/2004 07:00:00 AM,0.683000028
3/8/2004 08:00:00 AM,0.533999979
3/8/2004 09:00:00 AM,0.574999988
3/8/2004 10:00:00 AM,0.458999991
3/8/2004 11:00:00 AM,0.486000001
3/8/2004 12:00:00 PM,0.846000016
3/8/2004 01:00:00 PM,0.323000014
3/8/2004 02:00:00 PM,0.414999992
3/8/2004 03:00:00 PM,0.869000018
3/8/2004 04:00:00 PM,1.082000017
3/8/2004 05:00:00 PM,1.123999953
3/8/2004 06:00:00 PM,1.455000043
3/8/2004 07:00:00 PM,1.133000016
3/8/2004 08:00:00 PM,1.26699996
3/8/2004 09:00:00 PM,1.422000051
3/8/2004 10:00:00 PM,2.400000095
3/8/2004 11:00:00 PM,0.940999985
3/9/2004 12:00:00 AM,1.496000051
3/9/2004 01:00:00 AM,0.326000005
3/9/2004 02:00:00 AM,0.213
3/9/2004 03:00:00 AM,0.187000006
3/9/2004 04:00:00 AM,0.284000009
3/9/2004 05:00:00 AM,0.277999997
3/9/2004 06:00:00 AM,0.560000002
3/9/2004 07:00:00 AM,0.791999996
3/9/2004 08:00:00 AM,0.615999997
3/9/2004 09:00:00 AM,0.838999987
3/9/2004 10:00:00 AM,0.338999987
3/9/2004 11:00:00 AM,0.272000015
3/9/2004 12:00:00 PM,0.31099999
3/9/2004 01:00:00 PM,0.287
3/9/2004 02:00:00 PM,0.444999993
3/9/2004 03:00:00 PM,0.395999998
3/9/2004 04:00:00 PM,0.289999992
3/9/2004 05:00:00 PM,0.30399999
3/9/2004 06:00:00 PM,0.537
3/9/2004 07:00:00 PM,0.838
3/9/2004 08:00:00 PM,1.363000035
3/9/2004 09:00:00 PM,1.958999991
3/9/2004 10:00:00 PM,2.051000118
3/9/2004 11:00:00 PM,2.08100009
3/10/2004 12:00:00 AM,1.541000009
3/10/2004 01:00:00 AM,1.957999945
3/10/2004 02:00:00 AM,1.498000026
3/10/2004 03:00:00 AM,1.245000005
3/10/2004 04:00:00 AM,0.867999971
3/10/2004 05:00:00 AM,1.223999977
3/10/2004 06:00:00 AM,1.820000052
3/10/2004 07:00:00 AM,1.156999946
3/10/2004 08:00:00 AM,0.444999993
3/10/2004 09:00:00 AM,0.546000004
3/10/2004 10:00:00 AM,0.643000007
3/10/2004 11:00:00 AM,0.458999991
3/10/2004 12:00:00 PM,0.785000026
3/10/2004 01:00:00 PM,0.437000006
3/10/2004 02:00:00 PM,0.629999995
3/10/2004 03:00:00 PM,0.448000014
3/10/2004 04:00:00 PM,0.287
3/10/2004 05:00:00 PM,0.467000008
3/10/2004 06:00:00 PM,0.485000014
3/10/2004 07:00:00 PM,0.463999987
3/10/2004 08:00:00 PM,0.407000005
3/10/2004 09:00:00 PM,0.228
3/10/2004 10:00:00 PM,0.246999994
3/10/2004 11:00:00 PM,0.273999989
3/11/2004 12:00:00 AM,0.43900001
3/11/2004 01:00:00 AM,0.513999999
3/11/2004 02:00:00 AM,0.149000004
3/11/2004 03:00:00 AM,0.210999995
3/11/2004 04:00:00 AM,0.172999993
3/11/2004 05:00:00 AM,0.409000009
3/11/2004 06:00:00 AM,0.51700002
3/11/2004 07:00:00 AM,0.48300001
3/11/2004 08:00:00 AM,0.335000008
3/11/2004 09:00:00 AM,0.301999986
3/11/2004 10:00:00 AM,0.305999994
3/11/2004 11:00:00 AM,0.237000003
3/11/2004 12:00:00 PM,0.247999996
3/11/2004 01:00:00 PM,0.179000005
3/11/2004 02:00:00 PM,0.294999987
3/11/2004 03:00:00 PM,0.256999999
3/11/2004 04:00:00 PM,0.231999993
3/11/2004 05:00:00 PM,0.230000004
3/11/2004 06:00:00 PM,0.263000011
3/11/2004 07:00:00 PM,0.177000001
3/11/2004 08:00:00 PM,0.275999993
3/11/2004 09:00:00 PM,0.273999989
3/11/2004 10:00:00 PM,0.344999999
3/11/2004 11:00:00 PM,0.305000007
3/12/2004 12:00:00 AM,0.248999998
3/12/2004 01:00:00 AM,0.317999989
3/12/2004 02:00:00 AM,0.248999998
3/12/2004 03:00:00 AM,0.601999998
3/12/2004 04:00:00 AM,0.425000012
3/12/2004 05:00:00 AM,0.439999998
3/12/2004 06:00:00 AM,0.595000029
3/12/2004 07:00:00 AM,0.626999974
3/12/2004 08:00:00 AM,0.629000008
3/12/2004 09:00:00 AM,0.465999991
3/12/2004 10:00:00 AM,0.44600001
3/12/2004 11:00:00 AM,0.361000001
3/12/2004 12:00:00 PM,0.352999985
3/12/2004 01:00:00 PM,0.342000008
3/12/2004 02:00:00 PM,0.505999982
3/12/2004 03:00:00 PM,0.467000008
3/12/2004 04:00:00 PM,0.488000005
3/12/2004 05:00:00 PM,0.486999989
3/12/2004 06:00:00 PM,0.647000015
3/12/2004 07:00:00 PM,0.846000016
3/12/2004 08:00:00 PM,1.504999995
3/12/2004 09:00:00 PM,2.914000034
3/12/2004 10:00:00 PM,2.693000078
3/12/2004 11:00:00 PM,2.114000082
3/13/2004 12:00:00 AM,2.809999943
3/13/2004 01:00:00 AM,2.242000103
3/13/2004 02:00:00 AM,1.621999979
3/13/2004 03:00:00 AM,1.496000051
3/13/2004 04:00:00 AM,1.444000006
3/13/2004 05:00:00 AM,0.772000015
3/13/2004 06:00:00 AM,1.144000053
3/13/2004 07:00:00 AM,0.90200001
3/13/2004 08:00:00 AM,0.561999977
3/13/2004 09:00:00 AM,0.751999974
3/13/2004 10:00:00 AM,0.405999988
3/13/2004 11:00:00 AM,0.338999987
3/13/2004 12:00:00 PM,0.351000011
3/13/2004 01:00:00 PM,0.559000015
3/13/2004 02:00:00 PM,0.400999993
3/13/2004 03:00:00 PM,0.460000008
3/13/2004 04:00:00 PM,0.68599999
3/13/2004 05:00:00 PM,0.677999973
3/13/2004 06:00:00 PM,0.439999998
3/13/2004 07:00:00 PM,0.48300001
3/13/2004 08:00:00 PM,0.513000011
3/13/2004 09:00:00 PM,0.592000008
3/13/2004 10:00:00 PM,0.545000017
3/13/2004 11:00:00 PM,0.43900001
3/14/2004 12:00:00 AM,0.497000009
3/14/2004 01:00:00 AM,0.43599999
3/14/2004 02:00:00 AM,2.450999975
3/14/2004 03:00:00 AM,0.500999987
3/14/2004 04:00:00 AM,0.365999997
3/14/2004 05:00:00 AM,0.328000009
3/14/2004 06:00:00 AM,0.509000003
3/14/2004 07:00:00 AM,0.587000012
3/14/2004 08:00:00 AM,0.505999982
3/14/2004 09:00:00 AM,0.465000004
3/14/2004 10:00:00 AM,0.273000002
3/14/2004 11:00:00 AM,0.216999993
3/14/2004 12:00:00 PM,0.151999995
3/14/2004 01:00:00 PM,0.167999998
3/14/2004 02:00:00 PM,0.155000001
3/14/2004 03:00:00 PM,0.153999999
3/14/2004 04:00:00 PM,0.141000003
3/14/2004 05:00:00 PM,0.354999989
3/14/2004 06:00:00 PM,0.495000005
3/14/2004 07:00:00 PM,0.691999972
3/14/2004 08:00:00 PM,0.546999991
3/14/2004 09:00:00 PM,1.014000058
3/14/2004 10:00:00 PM,2.404000044
3/14/2004 11:00:00 PM,3.170000076
3/15/2004 12:00:00 AM,3.630000114
3/15/2004 01:00:00 AM,4.592000008
3/15/2004 02:00:00 AM,4.954999924
3/15/2004 03:00:00 AM,3.094000101
3/15/2004 04:00:00 AM,2.015000105
3/15/2004 05:00:00 AM,3.374000072
3/15/2004 06:00:00 AM,4.524000168
3/15/2004 07:00:00 AM,2.484999895
3/15/2004 08:00:00 AM,0.551999986
3/15/2004 09:00:00 AM,0.666999996
3/15/2004 10:00:00 AM,0.414999992
3/15/2004 11:00:00 AM,0.30399999
3/15/2004 12:00:00 PM,0.217999995
3/15/2004 01:00:00 PM,0.684000015
3/15/2004 02:00:00 PM,0.405000001
3/15/2004 03:00:00 PM,0.379999995
3/15/2004 04:00:00 PM,0
3/15/2004 05:00:00 PM,0
3/15/2004 06:00:00 PM,0.546999991
3/15/2004 07:00:00 PM,0.731999993
3/15/2004 08:00:00 PM,0.629000008
3/15/2004 09:00:00 PM,0.323000014
3/15/2004 10:00:00 PM,0.432000011
3/15/2004 11:00:00 PM,1.536999941
3/16/2004 12:00:00 AM,0.372999996
3/16/2004 01:00:00 AM,0.358999997
3/16/2004 02:00:00 AM,0.393000007
3/16/2004 03:00:00 AM,0.356999993
3/16/2004 04:00:00 AM,0.428000003
3/16/2004 05:00:00 AM,0.472000003
3/16/2004 06:00:00 AM,0.836000025
3/16/2004 07:00:00 AM,1.600999951
3/16/2004 08:00:00 AM,0.907999992
3/16/2004 09:00:00 AM,0.65200001
3/16/2004 10:00:00 AM,0.753000021
3/16/2004 11:00:00 AM,0.501999974
3/16/2004 12:00:00 PM,0.611999989
3/16/2004 01:00:00 PM,0.647000015
3/16/2004 02:00:00 PM,0.605000019
3/16/2004 03:00:00 PM,0.619000018
3/16/2004 04:00:00 PM,0.52700001
3/16/2004 05:00:00 PM,0.772000015
3/16/2004 06:00:00 PM,0.875
3/16/2004 07:00:00 PM,1.087000012
3/16/2004 08:00:00 PM,0.688000023
3/16/2004 09:00:00 PM,0.625999987
3/16/2004 10:00:00 PM,0.499000013
3/16/2004 11:00:00 PM,0.577000022
3/17/2004 12:00:00 AM,0.518000007
3/17/2004 01:00:00 AM,0.50999999
3/17/2004 02:00:00 AM,0.620999992
3/17/2004 03:00:00 AM,0.500999987
3/17/2004 04:00:00 AM,0.541999996
3/17/2004 05:00:00 AM,0
3/17/2004 06:00:00 AM,0.762000024
3/17/2004 07:00:00 AM,1.277999997
3/17/2004 08:00:00 AM,1.065000057
3/17/2004 09:00:00 AM,0.827000022
3/17/2004 10:00:00 AM,0.587000012
3/17/2004 11:00:00 AM,0.521000028
3/17/2004 12:00:00 PM,0.508000016
3/17/2004 01:00:00 PM,0.381000012
3/17/2004 02:00:00 PM,0.483999997
3/17/2004 03:00:00 PM,1.411000013
3/17/2004 04:00:00 PM,1.192999959
3/17/2004 05:00:00 PM,1.024000049
3/17/2004 06:00:00 PM,0.904999971
3/17/2004 07:00:00 PM,0.479000002
3/17/2004 08:00:00 PM,0.925000012
3/17/2004 09:00:00 PM,0.943000019
3/17/2004 10:00:00 PM,1.230000019
3/17/2004 11:00:00 PM,1.052999973
3/18/2004 12:00:00 AM,0.751999974
3/18/2004 01:00:00 AM,1.13499999
3/18/2004 02:00:00 AM,0.806999981
3/18/2004 03:00:00 AM,0.619000018
3/18/2004 04:00:00 AM,0.693000019
3/18/2004 05:00:00 AM,1.269999981
3/18/2004 06:00:00 AM,2.878999949
3/18/2004 07:00:00 AM,1.718999982
3/18/2004 08:00:00 AM,1.394000053
3/18/2004 09:00:00 AM,1.317000031
3/18/2004 10:00:00 AM,1.779000044
3/18/2004 11:00:00 AM,1.784999967
